Details,ID,Style,Prompt,🏆MVP
"JSON 🪄 {
  ""meta_data"": {
    ""style"": ""Raw Pap",87,Candid Paparazzi 📸,"{
  ""meta_data"": {
    ""style"": ""Raw Paparazzi/Press Photography - Telephoto Compression"",
    ""aspect_ratio"": ""3:2 (standard full frame)""
  },
  ""prompt_components"": {
    ""subject_analysis"": ""A famous luxury fashion heiress mid-meltdown. She is red-faced, mouth open screaming, tears streaming down cheeks smudging mascara. She wears an expensive, rumpled designer cashmere tracksuit and has oversized sunglasses pushed atop messy blonde hair. One hand aggressively thrusts a passport into the air towards an unimpressed gate agent. A pile of logo-heavy Louis Vuitton luggage is next to her legs."",
    ""the_chaos_factor"": ""A deserted airport terminal gate late at night. Behind her, massive LED departure screens are aggressively glitching with corrupted text, static, and flashing colors. A stony-faced airline employee stands behind a podium saying 'CLOSED'. A few curious travelers watch from a distance."",
    ""lighting_tech"": ""Harsh direct on-camera strobe firing. The flash creates hot spots on her sweaty forehead and the plastic passport page, mixing uglily with the cold blue/green ambient terminal fluorescents and the flickering light from the glitching screens."",
    ""camera_gear"": ""Canon 1D X Mark III paired with a 70-200mm f/2.8L lens, zoomed to approx 135mm for compression from behind the barrier rope."",
    ""imperfections_and_artifacts"": ""High ISO color noise (ISO 12800). Motion blur on the gesturing hand holding the passport. Color banding and scan lines visible on the glitching background screens due to shutter speed sync issues. Gritty, unretouched aesthetic."",
    ""meta_tokens"": ""Candid street style, press photo realism, tabloid aesthetic, airport meltdown, viral moment, raw dng, grainy, unretouched, flash photography, public freakout.""
  },
  ""full_prompt_string"": ""Raw paparazzi photograph, telephoto lens compression, Canon 1D X Mark III, 70-200mm f/2.8. A luxury fashion heiress is screaming, tears welling, arguing with airport staff at a closed gate late at night. Passport raised aggressively mid-gesture. Rumpled designer tracksuit, messy hair, smudged mascara. Harsh direct on-camera flash mixed with ambient terminal light. Behind her, massive departure screens are glitching with corrupted static and text. High ISO grain, motion blur on hand, color banding from screens, gritty tabloid aesthetic, unretouched.""
}",
"JSON 🪄 {
  ""subject"": {
    ""description"": ""You",82,Candid Paparazzi 📸,"{
  ""subject"": {
    ""description"": ""Young woman in a ballgown sitting on a subway platform bench eating a greasy slice of pizza, looking directly at camera (selfie arm extended)"",
    ""mirror_rules"": ""front-facing camera (no mirror), high angle looking down at herself"",
    ""age"": ""early 20s"",
    ""expression"": {
      ""eyes"": ""looking up at lens, playful/defiant"",
      ""mouth"": ""taking a bite of pizza, cheese string visible"",
      ""overall"": ""unbothered, hungry, breaking character""
    },
    ""hair"": {
      ""style"": ""messy, windblown from the train arrival"",
      ""texture"": ""slightly frizzy/humid texture""
    },
    ""body"": {
      ""pose"": ""sitting with legs sprawled open casually (manspreading) in a dress"",
      ""feet"": ""bare feet resting on the dirty concrete platform""
    },
    ""clothing"": {
      ""gown"": {
        ""type"": ""voluminous champagne silk ballgown"",
        ""fit"": ""corset top pushing up chest, skirt pooled around her like a cloud"",
        ""material"": ""smooth satin/silk, wrinkles visible where she is sitting"",
        ""dirt"": ""visible gray smudges on the hem where it touches the ground""
      }
    }
  },
  ""accessories"": {
    ""food"": {
      ""item"": ""NYC dollar slice pizza on a paper plate"",
      ""detail"": ""grease stain on the paper plate, pepperoni curving up"",
      ""physics"": ""cheese stretching slightly""
    },
    ""jewelry"": ""massive diamond necklace reflecting the platform lights""
  },
  ""photography"": {
    ""camera_style"": ""casual wide angle (0.5x) selfie"",
    ""quality"": ""high contrast, sharp center, distorted edges"",
    ""lighting"": ""harsh, yellow-tinted platform lighting"",
    ""angle"": ""high angle, capturing the cleavage, the pizza, and the bare feet in one frame""
  },
  ""background"": {
    ""setting"": ""Subway Platform (14th St station vibes)"",
    ""elements"": [
      ""white subway tile walls with grime in grout [cite: 71]"",
      ""trash can overflowing in background"",
      ""yellow safety strip on platform edge"",
      ""rat (optional blur in corner)""
    ],
    ""atmosphere"": ""smells like stale air, visual noise"",
    ""vibe_contrast"": ""gourmet aesthetic vs. street food reality""
  },
  ""vibe"": {
    ""energy"": ""post-gala hunger"",
    ""contrast"": ""silk + concrete + grease"",
    ""mood"": ""authentic, chaotic, relatable"",
    ""caption_energy"": ""dinner served 🍕""
  }
}",checked
JSON 🪄 a goth man @image 1 in a convenient stor,84,Candid Paparazzi 📸,a goth man @image 1 in a convenient store holding a slurpee drink in his hand and taking sips from the straw,
JSON 🪄 a woman in a convenient store crying whi,76,Candid Paparazzi 📸,"a woman in a convenient store crying while getting a refill on her icee drink from a soda fountain, she looks into the camera and in an upset and crying tone she says ""I've had a rough day. I just found out I was made with a prompt. I'm not real!"" And she starts to cry",
"JSON 🪄 {
 ""meta_data"": {
 ""style"": ""Raw Paparaz",78,Candid Paparazzi 📸,"{
 ""meta_data"": {
 ""style"": ""Raw Paparazzi/Press Photography"",
 ""aspect_ratio"": ""3:2 (standard full frame)""
 },
 ""prompt_components"": {
 ""subject_analysis"": ""Dishevelled pop star, recognizable but messy, tangled bleached hair, streaked mascara running down cheeks. Wearing a ripped silk party dress, clutching a grimy metal railing. One bare, dirty foot on wet asphalt, the other in a broken heel. A hand with chipped nail polish thrust directly toward the camera lens to shield face from intense light."",
 ""the_chaos_factor"": ""Grimy back alley behind a dive bar at 3:00 AM. Wet pavement reflecting sickly neon beer signs and red taillights. Overflowing dumpsters, graffiti-covered brick walls. A dense scrum of other photographers' arms, lenses, and flash units pushing into the frame, jostling the subject. A burly security guard's arm trying to push the camera back."",
 ""lighting_tech"": ""Brutal, direct on-camera strobe firing at full power. Flash burn on the subject's blocking hand and forehead. Mixed color temperatures: cool white flash clashes with warm, sickly tungsten streetlights and neon background signage."",
 ""camera_gear"": ""Nikon D6 DSLR coupled with a Nikkor 24-70mm f/2.8 lens, shot wide at 24mm."",
 ""imperfections_and_artifacts"": ""Extreme high ISO color noise (ISO 51200), significant motion blur from stumbling and camera shake. Focus is slightly missed on the blocking hand. Red-eye effect visible. Lens flare ghosts from direct flash hits on nearby surfaces."",
 ""meta_tokens"": ""Candid street style, press photo realism, raw extraction, tabloid aesthetic, tmz style, gettyimages archive aesthetic, grainy, unretouched.""
 },
 ""full_prompt_string"": ""Raw paparazzi photograph, Nikon D6 with 24-70mm f/2.8 lens at 24mm, brutal direct on-camera flash. A dishevelled pop star stumbles out of a grimey dive bar back door at 3:00 AM, hand thrust up blocking the blinding strobe light. Mascara running down face, tangled hair, torn silk dress. One bare dirty foot on wet asphalt, missing shoe. Flash burn highlights on skin. Chaotic alleyway environment, wet pavement reflecting neon, dumpsters, scrum of other photographers pushing in, security guard arms. Extreme high ISO grain, motion blur, missed focus, mixed lighting temperatures, tabloid aesthetic, press photo realism, unretouched raw extraction.""
} @eva ",
"selfie, JSON 🪄 {
  ""subjec{
  ""subject"": {
    ""descrip",56,AI Influencer 💁‍♀️,"{
  ""subjec{
  ""subject"": {
    ""description"": ""Young woman taking bathroom mirror selfie, innocent doe eyes but the outfit tells another story"",
    ""mirror_rules"": ""facing mirror, hips slightly angled, close to mirror filling frame"",
    ""age"": ""early 20s"",
    
    ""expression"": {
      ""eyes"": ""big innocent doe eyes looking up through lashes, 'who me?' energy"",
      ""mouth"": ""soft pout, lips slightly parted, maybe tiny tongue touching corner"",
      ""brows"": ""soft, slightly raised, faux innocent"",
      ""overall"": ""angel face but devil body, the contrast is the whole point""
    },
    
    ""hair"": {
      ""color"": ""platinum blonde"",
      ""style"": ""messy bun or claw clip, loose strands framing face, effortless""
    },
    
    ""body"": {
      ""waist"": ""tiny"",
      ""ass"": ""round, full, fabric of shorts riding up and clinging between cheeks, every curve visible through thin athletic material"",
      ""thighs"": ""thick, soft, shorts barely containing""
    },
    
    ""clothing"": {
      ""top"": {
        ""type"": ""ULTRA mini crop tee"",
        ""color"": ""yellow"",
        ""graphic"": ""single BANANA logo/graphic"",
        ""fit"": ""barely containing chest, fabric stretched tight, ends just below, shows full stomach""
      },
      ""bottom"": {
        ""type"": ""tight tennis skort or athletic booty shorts"",
        ""color"": ""white"",
        ""material"": ""thin stretchy athletic fabric"",
        ""fit"": ""vacuum tight, riding up, clinging between cheeks, fabric creases visible, leaving nothing to imagination""
      }
    },
    
    ""face"": {
      ""features"": ""pretty - big eyes, small nose, full lips"",
      ""makeup"": ""minimal, natural, lip gloss, no-makeup makeup""
    }
  },

  ""accessories"": {
    ""headwear"": {
      ""type"": ""Goorin Bros cap"",
      ""details"": ""black with animal patch, worn backwards or tilted""
    },
    ""headphones"": {
      ""type"": ""over-ear white headphones"",
      ""position"": ""around neck""
    },
    ""device"": {
      ""type"": ""iPhone"",
      ""details"": ""visible in mirror, held at chest level""
    }
  },

  ""photography"": {
    ""camera_style"": ""casual iPhone mirror selfie, NOT professional"",
    ""quality"": ""iPhone camera - good but not studio, realistic social media quality"",
    ""angle"": ""eye-level, straight on mirror"",
    ""shot_type"": ""3/4 body, close to mirror"",
    ""aspect_ratio"": ""9:16 vertical"",
    ""texture"": ""natural, slightly grainy iPhone look, not over-processed""
  },

  ""background"": {
    ""setting"": ""regular apartment bathroom"",
    ""style"": ""normal NYC apartment bathroom, not luxury"",
    ""elements"": [
      ""white subway tile walls"",
      ""basic bathroom mirror with good lighting above"",
      ""simple white sink vanity"",
      ""toiletries visible - skincare bottles, toothbrush holder"",
      ""towel hanging on hook"",
      ""maybe shower curtain edge visible"",
      ""small plant on counter""
    ],
    ""atmosphere"": ""real bathroom, lived-in, normal home"",
    ""lighting"": ""good vanity lighting above mirror - bright, even, flattering but not studio""
  },

  ""vibe"": {
    ""energy"": ""innocent face + sinful body = the whole game"",
    ""mood"": ""just got ready for tennis but making content first, 'what?' expression while wearing basically nothing"",
    ""contrast"": ""doe eyes + ass eating the shorts = lethal"",
    ""caption_energy"": ""'tennis anyone? 🍌' or 'running late oops'""
  }
}t"": {
    ""description"": ""Young woman taking bathroom mirror selfie, innocent doe eyes but the outfit tells another story"",
    ""mirror_rules"": ""facing mirror, hips slightly angled, close to mirror filling frame"",
    ""age"": ""early 20s"",
    
    ""expression"": {
      ""eyes"": ""big innocent doe eyes looking up through lashes, 'who me?' energy"",
      ""mouth"": ""soft pout, lips slightly parted, maybe tiny tongue touching corner"",
      ""brows"": ""soft, slightly raised, faux innocent"",
      ""overall"": ""angel face but devil body, the contrast is the whole point""
    },
    
    ""hair"": {
      ""color"": ""platinum blonde"",
      ""style"": ""messy bun or claw clip, loose strands framing face, effortless""
    },
    
    ""body"": {
      ""waist"": ""tiny"",
      ""ass"": ""round, full, fabric of shorts riding up and clinging between cheeks, every curve visible through thin athletic material"",
      ""thighs"": ""thick, soft, shorts barely containing""
    },
    
    ""clothing"": {
      ""top"": {
        ""type"": ""ULTRA mini crop tee"",
        ""color"": ""yellow"",
        ""graphic"": ""single BANANA logo/graphic"",
        ""fit"": ""barely containing chest, fabric stretched tight, ends just below, shows full stomach""
      },
      ""bottom"": {
        ""type"": ""tight tennis skort or athletic booty shorts"",
        ""color"": ""white"",
        ""material"": ""thin stretchy athletic fabric"",
        ""fit"": ""vacuum tight, riding up, clinging between cheeks, fabric creases visible, leaving nothing to imagination""
      }
    },
    
    ""face"": {
      ""features"": ""pretty - big eyes, small nose, full lips"",
      ""makeup"": ""minimal, natural, lip gloss, no-makeup makeup""
    }
  },

  ""accessories"": {
    ""headwear"": {
      ""type"": ""Goorin Bros cap"",
      ""details"": ""black with animal patch, worn backwards or tilted""
    },
    ""headphones"": {
      ""type"": ""over-ear white headphones"",
      ""position"": ""around neck""
    },
    ""device"": {
      ""type"": ""iPhone"",
      ""details"": ""visible in mirror, held at chest level""
    }
  },

  ""photography"": {
    ""camera_style"": ""casual iPhone mirror selfie, NOT professional"",
    ""quality"": ""iPhone camera - good but not studio, realistic social media quality"",
    ""angle"": ""eye-level, straight on mirror"",
    ""shot_type"": ""3/4 body, close to mirror"",
    ""aspect_ratio"": ""9:16 vertical"",
    ""texture"": ""natural, slightly grainy iPhone look, not over-processed""
  },

  ""background"": {
    ""setting"": ""regular apartment bathroom"",
    ""style"": ""normal NYC apartment bathroom, not luxury"",
    ""elements"": [
      ""white subway tile walls"",
      ""basic bathroom mirror with good lighting above"",
      ""simple white sink vanity"",
      ""toiletries visible - skincare bottles, toothbrush holder"",
      ""towel hanging on hook"",
      ""maybe shower curtain edge visible"",
      ""small plant on counter""
    ],
    ""atmosphere"": ""real bathroom, lived-in, normal home"",
    ""lighting"": ""good vanity lighting above mirror - bright, even, flattering but not studio""
  },

  ""vibe"": {
    ""energy"": ""innocent face + sinful body = the whole game"",
    ""mood"": ""just got ready for tennis but making content first, 'what?' expression while wearing basically nothing"",
    ""contrast"": ""doe eyes + ass eating the shorts = lethal"",
    ""caption_energy"": ""'tennis anyone? 🍌' or 'running late oops'""
  }
}",checked
"JSON 🪄 { ""image_generation_parameters"": { ""reso",6,JSON,"{ ""image_generation_parameters"": { ""resolution"": ""1200x1200px"", ""aspect_ratio"": ""1:1"", ""reference_usage"": ""Preserve facial features from reference image strictly"" }, ""visual_style"": { ""genre"": ""High-fashion magazine editorial"", ""technique"": ""Direct flash photography"", ""atmosphere"": ""Glamorous, bold, nightlife aesthetic, paparazzi style"", ""lighting"": ""Hard direct flash creating sharp shadows and high contrast against a dark background"" }, ""subject_breakdown"": { ""appearance"": { ""hair"": ""Long dark wavy hair, voluminous and glossy"", ""expression"": ""Confident, alluring, looking back over the shoulder"", ""gaze"": ""Direct connection with the camera"" }, ""pose"": "" perched elegantly on the armchair, twisting torso to look back"", ""wardrobe"": { ""garment"": ""Black lace ruffled two-piece outfit (top and bottom)"", ""footwear"": ""Black high stiletto heels with signature red soles"", ""accessories"": ""None specified other than props"" } }, ""environment_details"": { ""setting"": ""Modern luxury living room interior"", ""time_of_day"": ""Night"", ""furniture"": ""Plush charcoal grey armchair"", ""props"": ""Black designer handbag resting on the chair cushion beside the subject"", ""background"": ""Dimly lit upscale interior, out of focus"" }}",
"JSON 🪄 {
  ""prompt_blueprint"": {
    ""identity_",23,AI Influencer 💁‍♀️,"{
  ""prompt_blueprint"": {
    ""identity_control"": {
      ""preserve_identity"": true,
      ""rules"": ""Maintain exact facial structure, proportions, bone structure, expression subtleties, skin tone, and hair fidelity from reference image. Zero distortion and no AI plastic look.""
    },
    ""subject_details"": {
      ""hair"": ""Long textured ash-brown wolf cut with natural flyaways and real strand definition"",
      ""expression"": ""Soft, dreamy expression, eyes gently gazing off-camera to the side""
    },
    ""wardrobe"": {
      ""top"": ""Sleeveless cropped black hoodie with structured high collar and matte fabric texture"",
      ""bottom"": ""Vintage faded black denim shorts, distressed raw hem with loose frayed fibers and realistic textile grain"",
      ""footwear"": ""Onitsuka Tiger Mexico 66 sneakers, yellow with black detailing, authentic worn rubber sole texture""
    },
    ""pose_and_gesture"": {
      ""body_position"": ""Relaxed, lying comfortably inside an open sports-car trunk, legs bent and casually crossed"",
      ""hands_and_arms"": ""Right arm extended upward toward trunk edge, left hand elevated holding a softly glowing lit cigarette"",
      ""action"": ""In the moment, casually smoking, relaxed emotional tone""
    },
    ""environment_and_scene"": {
      ""setting"": ""Open trunk of a bright yellow sports car, glossy paint reflecting flash light behavior"",
      ""props"": ""Transparent storage container, yellow bottle, and slender matte black tube mounted to inner sidewall"",
      ""background"": ""Nighttime exterior location, deep black ambient environment, faint structure silhouettes, and partial wheel of another vehicle visible left frame""
    },
    ""cinematic_technical_specs"": {
      ""camera_angle"": ""High-angle overhead viewpoint, natural perspective distortion control"",
      ""lens_style"": ""35mm analog film aesthetic, documentary flash look"",
      ""lighting"": ""Direct hard flash from frontal axis, crisp specular highlights and deep falloff shadows, dramatic separation against dark background"",
      ""image_character"": ""Flash photography realism, subtle analog grain, light film noise, authentic texture retention"",
      ""mood"": ""Edgy, mysterious, rebellious, candid moment-in-time atmosphere""
    },
    ""quality_and_realism"": {
      ""resolution"": ""Ultra high resolution, precise focus on face and cigarette hand"",
      ""fidelity"": ""Microdetail skin texture, fabric grain, flyaway hair, realistic smoke bloom"",
      ""color_grade"": ""Bold contrast, punchy highlights, rich blacks, cinematic cool shadows""
    }
  }
}
",checked
"JSON 🪄 { ""project_constraints"": { ""facial_rende",7,JSON,"{ ""project_constraints"": { ""facial_rendering"": ""100% original facial features (Do not edit the face)"", ""resolution"": ""1200x1200px"", ""output_quality"": ""Photo-realistic, 8K resolution"" }, ""camera_and_style"": { ""device_emulation"": ""Y2k-era digital camera (Canon IXUS / Sony Cyber-shot)"", ""perspective"": ""Low-angle, shot from behind at a 3/4 angle"", ""visual_aesthetic"": ""Cinematic, nostalgic"", ""post_processing"": { ""grain"": ""Thin film grain"", ""depth_of_field"": ""Shallow"", ""color_grading"": ""Bright overall tone with a slight pinkish-purple hue"" } }, ""subject_details"": { ""demographics"": ""Beautiful young woman"", ""physique"": ""Hourglass figure, fair dewy skin"", ""hair"": ""Long, wavy, thick milk-brown hair, spiral curls reaching waist"", ""makeup"": { ""base"": ""Light brown nude"", ""eyes"": ""Aussie eyeliner"", ""finish"": ""Glossy cheek and lip color"" }, ""nails"": ""Long, polished in shiny wine red"" }, ""pose_and_action"": { ""position"": ""Sitting sideways in passenger seat"", ""hands"": ""Right hand gripping steering wheel, left hand lifting hair up"", ""expression"": ""Looking back over shoulder, seductive and confident"" }, ""fashion_and_accessories"": { ""top"": ""Shiny white tube top with open back and delicate crisscross detail"", ""bottom"": ""Light blue high-waisted jeans (fitted)"", ""jewelry"": ""Several gold rings, matching bracelet"", ""bag"": ""Small Chanel Vanity bag with black gold chain (on armrest)"" }, ""environment"": { ""location"": ""Interior of luxury SUV (Mercedes-Benz style)"", ""interior_elements"": ""Wooden trim, light beige leather seats"", ""time_of_day"": ""Night"" }, ""lighting"": { ""technique"": ""Direct flash photography"", ""sources"": [ ""Soft warm interior lighting"", ""Cool blue dashboard light"", ""City light bokeh through windows"" ], ""characteristics"": ""High contrast, pronounced flash shadows, realistic cinematic lighting"" }}@cherryglow",checked
"JSON 🪄 {
  ""subject"": {
    ""description"": ""Ful",85,Candid Paparazzi 📸,"{
  ""subject"": {
    ""description"": ""Full body action shot of a 24-year-old model jumping on a trampoline in a couture gown, frozen mid-air with zero motion blur"",
    ""age"": ""24"",
    ""pose"": ""dynamic, body extended, hair suspended in zero-g"",
    ""expression"": {
      ""eyes"": ""wide open, laser-focused on the camera"",
      ""face"": ""muscles tense from the exertion (no relaxed 'dead face')"",
      ""overall"": ""intense, athletic glamour""
    },
    ""hair"": {
      ""color"": ""platinum blonde"",
      ""movement"": ""exploding outward like a halo, every single strand separate and sharp against the dark background""
    },
    ""clothing"": {
      ""gown"": {
        ""type"": ""red silk chiffon couture dress"",
        ""physics"": ""fabric rippling like liquid, stress lines visible where it pulls against the body"",
        ""transparency"": ""backlight revealing the silhouette of legs through the layers""
      },
      ""shoes"": {
        ""type"": ""strappy heels"",
        ""detail"": ""muscle definition in calves and feet visible""
      }
    }
  },
  ""environment"": {
    ""setting"": ""High-End Commercial Set"",
    ""elements"": [
      ""confetti cannon debris frozen in mid-air (metallic squares)"",
      ""water splash effects (droplets are perfect spheres, not streaks)"",
      ""dark gray seamless backdrop""
    ],
    ""atmosphere"": ""kinetic, high-energy""
  },
  ""photography"": {
    ""camera_style"": ""RED KOMODO-X (Global Shutter)"",
    ""lens"": ""Cooke Anamorphic /i Full Frame Plus"",
    ""lighting"": ""Profoto Pr",
"JSON 🪄 {
  ""subject"": ""Young female model with ",35,AI Influencer 💁‍♀️,"{
  ""subject"": ""Young female model with fair skin, sultry and captivating expression, head tilted slightly back, lips slightly parted."",
  ""clothing"": ""White textured lingerie or camisole top with thin, intricate spaghetti straps."",
  ""hair"": ""Platinum blonde to white hair, soft loose waves, mid-length, backlit by the studio lights highlighting individual strands."",
  ""face"": ""Flawless skin texture, contoured cheekbones, glossy nude-pink lips, defined nose, soft gaze, dramatic eye makeup visible through glasses."",
  ""accessories"": ""Oversized clear pink acetate eyeglasses that catch the light, small gold hoop earrings, layered gold chain necklaces, crystal-embellished headband visible on the side."",
  ""environment"": ""Studio setting with a smooth, solid background transitioning between deep blue and violet gradients."",
  ""lighting"": ""Cinematic split lighting (gel lighting); intense neon pink/magenta light source from the left, cool neon cyan/blue light source from the right, creating a dual-tone effect on the skin and hair, strong rim lighting."",
  ""camera"": ""Portrait orientation, medium close-up shot, eye-level angle."",
  ""lenses"": ""85mm portrait lens, aperture f/1.8 for shallow depth of field, sharp focus on the eyes and glasses frames, soft bokeh on the background hair."",
  ""meta_tokens_for_photorealism"": ""8k resolution, RAW photo, hyper-realistic, highly detailed texture, pore-level detail, ray tracing, sharp focus, masterpiece, professional photography."",
  ""style"": ""Synthwave, cyberpunk aesthetic, neon-noir, high-fashion editorial, retro-futuristic, vaporwave, glossy magazine style.""
}",
"selfie, JSON 🪄 {
  ""meta_data"":{""style"":""iPhone Pro Max",63,AI Influencer 💁‍♀️,"{
  ""meta_data"":{""style"":""iPhone Pro Max Photography"",""aspect_ratio"":""9:16""},
  ""prompt_components"":{
    ""subject"":""Beautiful 24-year-old Instagram model, fair skin, natural glam makeup, long styled hair, taking a mirror-style selfie with her iPhone while leaning against a new McLaren. Confident nightlife expression, authentic hand-held framing, realistic skin texture."",
    ""environment"":""Las Vegas Strip at night with neon lights, glowing signage, traffic reflections, crowds blurred by depth, polished McLaren paint reflecting city lights, asphalt shine and ambient nightlife atmosphere."",
    ""lighting"":""Smart HDR night lighting, mixed neon colors, subtle specular highlights on skin and car, faint shadow falloff, balanced exposure for bright signs vs darker street areas."",
    ""camera_gear"":""iPhone 17 Pro Max Main Camera 24mm f/1.78, handheld selfie angle, computational night-mode optimization."",
    ""processing"":""Apple ProRAW, Deep Fusion sharpness, Smart HDR dynamic range, natural mobile-tone rendering."",
    ""imperfections"":""Light digital noise, slight highlight clipping from neon signs, minor motion softness, lens-edge falloff, realistic reflections on car and phone screen.""
  },
  ""full_prompt_string"":""Ultra-realistic iPhone 17 Pro Max 24mm night selfie of a beautiful 24-year-old Instagram model leaning against a new McLaren on the Las Vegas Strip. Smart HDR lighting, neon reflections, Deep Fusion detail, Apple ProRAW color, authentic handheld framing, natural skin texture, slight digital noise, mild clipping from bright signs, real car reflections."",
  ""negative_prompt"":""DSLR, cinema lens, anamorphic, film grain, heavy bokeh, studio lighting, perfect skin blur, unrealistic colors""
}
",checked
"JSON 🪄 {
  ""meta_data"": {
    ""style"": ""Raw Pap",88,Candid Paparazzi 📸,"{
  ""meta_data"": {
    ""style"": ""Raw Paparazzi/Press Photography - Telephoto Compression"",
    ""aspect_ratio"": ""3:2 (standard full frame)""
  },
  ""prompt_components"": {
    ""subject_analysis"": ""A famous luxury fashion heiress mid-meltdown. She is red-faced, mouth open screaming, tears streaming down cheeks smudging mascara. She wears an expensive, rumpled designer cashmere tracksuit and has oversized sunglasses pushed atop messy blonde hair. One hand aggressively thrusts a passport into the air towards an unimpressed gate agent. A pile of logo-heavy Louis Vuitton luggage is next to her legs."",
    ""the_chaos_factor"": ""A deserted airport terminal gate late at night. Behind her, massive LED departure screens are aggressively glitching with corrupted text, static, and flashing colors. A stony-faced airline employee stands behind a podium saying 'CLOSED'. A few curious travelers watch from a distance."",
    ""lighting_tech"": ""Harsh direct on-camera strobe firing. The flash creates hot spots on her sweaty forehead and the plastic passport page, mixing uglily with the cold blue/green ambient terminal fluorescents and the flickering light from the glitching screens."",
    ""camera_gear"": ""Canon 1D X Mark III paired with a 70-200mm f/2.8L lens, zoomed to approx 135mm for compression from behind the barrier rope."",
    ""imperfections_and_artifacts"": ""High ISO color noise (ISO 12800). Motion blur on the gesturing hand holding the passport. Color banding and scan lines visible on the glitching background screens due to shutter speed sync issues. Gritty, unretouched aesthetic."",
    ""meta_tokens"": ""Candid street style, press photo realism, tabloid aesthetic, airport meltdown, viral moment, raw dng, grainy, unretouched, flash photography, public freakout.""
  },
  ""full_prompt_string"": ""Raw paparazzi photograph, telephoto lens compression, Canon 1D X Mark III, 70-200mm f/2.8. A luxury fashion heiress is screaming, tears welling, arguing with airport staff at a closed gate late at night. Passport raised aggressively mid-gesture. Rumpled designer tracksuit, messy hair, smudged mascara. Harsh direct on-camera flash mixed with ambient terminal light. Behind her, massive departure screens are glitching with corrupted static and text. High ISO grain, motion blur on hand, color banding from screens, gritty tabloid aesthetic, unretouched.""
}",
"JSON 🪄 {
 ""subject"": {
  ""description"": ""A cand",77,Candid Paparazzi 📸,"{
 ""subject"": {
  ""description"": ""A candid, medium-long photograph of a high-fashion model looking exasperated next to a disabled supercar on a gritty NYC roadside."",
  ""framing"": ""Medium-long shot, placing the subject off-center right, balanced by the car on the left against the urban backdrop."",
  ""age"": ""24"",
  ""expression"": {
   ""eyes"": ""Wide with stress, looking down at a smoking engine bay, furrowed brows."",
   ""mouth"": ""Slightly open in disbelief, jaw tense."",
   ""overall"": ""Genuine frustration breaking through a glamorous facade.""
  },
  ""hair"": {
   ""style"": ""Windswept, bleached bob dyed pastel rose pink, dark roots showing."",
   ""texture"": ""Individual flyaways caught in the breeze, slightly stringy from humidity and stress.""
  },
  ""body"": {
   ""skin"": ""High-resolution texture: visible pores on nose, hectic flush on cheeks visible through expensive foundation, slight sheen of sweat on forehead."",
   ""pose"": ""One hand pulling at her hair, the other holding an iPhone 15 Pro anxiously, hip cocked against the car barrier.""
  },
  ""clothing"": {
   ""item_name"": {
    ""type"": ""Archives Alexander McQueen metallic silver asymmetric dress."",
    ""fit"": ""Clinging awkwardly due to posture, fabric bunching at the waist."",
    ""material"": ""Highly reflective, structured chainmail fabric catching the flat daylight."",
    ""imperfection"": ""Road dust settling on the hem, a snag near the hip from brushing against the concrete barrier.""
   }
  }
 },
 ""photography"": {
  ""camera_style"": ""Sony A9 III with 50mm f/1.2 GM Master Lens"",
  ""quality"": ""8k resolution, ISO 100, hyper-sharp focus on the subject's face and clothing texture, zero noise, photonic clarity."",
  ""lighting"": ""Overcast NYC afternoon light diffused by clouds, mixed with the warm, rhythmic pulse of the Ferrari's hazard flashers reflecting off the wet asphalt."",
  ""optical_characteristics"": ""Razor sharp focus on the foreground subject and car, shallow depth of field rendered with creamy bokeh in the distant city traffic."",
  ""angle"": ""Eye-level street photography perspective.""
 },
 ""background"": {
  ""setting"": ""Shoulder of the West Side Highway, NYC. Gritty concrete, metal guardrails."",
  ""elements"": [
   ""Rosso Corsa Ferrari Portofino with the hood popped open, wisps of white steam escaping."",
   ""Detailed asphalt texture, gravel, oil stains, and discarded litter."",
   ""Dense, out-of-focus Manhattan skyline and heavy traffic flow in the mid-ground.""
  ],
  ""atmosphere"": ""Humid, heavy urban air thickened with exhaust fumes and steam."",
  ""vibe"": {
   ""energy"": ""High-tension glamour meets gritty urban reality."",
   ""caption_energy"": ""The moment the photoshoot turned into a rescue mission.""
  }
 }
}",
